;;ROM 2;;;;;;;;ROM 1;;;;;;;;;;;;;;;;;;;;
;;D0;D1;D2;D3;D4;D5;D6;D7;D0;D1;D2;D3;D4;D5;D6;D7;;1;2;3;4;5;6;7;8;9;10;11;12
;;INC_PC;EXEC_JUMP;LOAD_PCREG0;LOAD_PCREG1;LOAD_ACCU;ADDR_FROM_REGB;PORT_R;PORT_W;SUBFUNC_0;SUBFUNC_1;SUBFUNC_2;SUBFUNC_3;/RAM_WE;/RAM_OE;LOAD_ALU;LOAD_CARRY;;LOAD_FROM_ALU;LDA_MEM;LDA_IMM;STA_MEM;LOAD_REGB;LOAD_MEMADDR;LOAD_CARRY_IMM;PORT_READ;PORT_WRITE;LOAD_MEMADDR_H;;
Default;;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x00;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOP;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x01;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LDA mem abs;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;;;;;;;;;0;1;1;0;;;;;;;;;;;1;;;;;;
;4;;;;;;;;;0;1;0;0;;0;;;;;1;;;;;;;;;;
;5;;;;;1;;;;0;1;0;0;;0;;;;;1;;;;;;;;;;
;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x02;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LDA mem ind;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
;3;;;;;;1;;;0;1;1;0;;;;;;;;;;;1;;;;;;
;4;;;;;;;;;0;1;0;0;;0;;;;;1;;;;;;;;;;
;5;;;;;1;;;;0;1;0;0;;0;;;;;1;;;;;;;;;;
;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x03;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LDA imm;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
